humidity,precipMM,tempC
33,0,25
35,0,25
37,0,24
38,0,23
40,0,23
41,0,22
34,0,23
26,0,24
19,0,26
16,0,27
13,0,31
11,0,35
10,0,37
10,0,38
10,0,39
11,0,39
12,0,39
14,0,37
19,0,35
24,0,33
29,0,31
29,0,29
30,0,28
30,0,27
29,0,25
28,0,25
27,0,24
26,0,23
25,0,23
24,0,23
19,0,25
15,0,26
10,0,28
10,0,29
9,0,32
9,0,34
10,0,36
10,0,36
10,0,37
11,0,37
12,0,36
13,0,35
18,0,34
22,0,32
26,0,30
27,0,29
27,0,26
28,0,26
28,0,25
27,0,25
27,0,24
29,0,23
30,0,23
32,0,22
28,0,23
23,0,24
19,0,25
16,0,27
13,0,30
10,0,33
9,0,34
8,0,35
7,0,36
9,0,36
11,0,35
13,0,33
22,0,32
32,0,30
41,0,28
45,0,26
49,0,25
52,0,23
54,0,22
55,0,22
56,0,21
57,0,21
59,0,19
60,0,18
49,0,19
39,0,19
28,0,20
22,0,23
16,0,28
11,0,32
10,0,34
9,0,36
8,0,37
12,0,36
15,0,36
18,0,34
30,0,33
42,0,31
54,0,28
61,0,26
68,0,25
75,0,23
77,0,22
79,0,21
81,0,20
82,0,20
83,0,19
84,0,19
73,0,20
62,0,20
51,0,21
39,0,23
28,0,26
16,0,29
16,0,31
16,0,33
16,0,34
19,0,33
22,0,33
26,0,32
35,0,31
44,0,29
53,0,27
59,0,25
65,0,24
71,0,22
74,0,22
76,0,20
79,0,20
80,0,19
81,0,19
82,0,18
70,0,19
58,0,19
45,0,20
34,0,23
23,0,27
12,0,31
11,0,33
11,0,35
10,0,37
13,0,36
16,0,36
18,0,34
28,0,32
37,0,30
47,0,28
52,0,26
56,0,24
61,0,23
62,0,22
62,0,22
63,0,21
64,0,21
66,0,20
67,0,19
56,0,20
46,0,20
35,0,21
27,0,24
20,0,28
12,0,32
11,0,34
10,0,36
9,0,38
11,0,37
13,0,38
16,0,36
27,0,34
39,0,32
51,0,29
59,0,27
68,0,25
76,0,24
79,0,23
82,0,22
84,0,21
84,0,21
84,0,21
84,0,21
71,0,22
59,0,22
47,0,22
36,0,25
25,0,29
14,0,33
13,0,35
12,0,36
11,0,38
14,0,37
17,0,36
19,0,36
30,0,34
41,0,32
52,0,29
57,0,27
61,0,26
66,0,24
65,0,23
65,0,23
64,0,22
61,0,22
58,0,21
55,0,20
45,0,22
35,0,23
24,0,24
21,0,27
17,0,31
13,0,35
14,0,36
14,0,37
15,0,38
18,0,38
20,0,35
23,0,35
30,0,33
38,0,31
45,0,29
51,0,27
56,0,26
61,0,25
63,0,23
66,0,23
68,0,23
67,0,23
65,0,22
64,0,22
54,0,22
43,0,23
33,0,24
27,0,27
20,0,30
14,0,34
14,0,36
14,0,37
14,0,37
17,0,36
20,0,35
23,0,34
32,0,33
42,0,31
52,0,29
56,0,28
61,0,27
65,0,25
64,0,25
63,0,23
62,0,23
62,0,23
61,0,23
60,0,23
54,0,23
47,0,23
40,0,24
30,0,27
21,0,30
11,0,33
11,0,35
11,0,37
11,0,38
12,0,38
14,0,38
16,0,38
26,0,35
36,0,33
45,0,30
53,0,28
61,0,27
69,0,25
72,0,24
75,0,23
78,0,22
78,0,22
77,0,22
77,0,22
63,0,23
49,0,24
35,0,25
28,0,28
21,0,31
14,0,34
14,0,36
14,0,37
14,0,38
17,0,37
20,0,35
23,0,35
29,0,33
35,0,32
41,0,30
44,0,29
47,0,28
50,0,27
52,0,26
54,0,24
57,0,24
58,0,23
59,0,23
60,0,23
51,0,25
41,0,25
31,0,26
28,0,28
25,0,32
21,0,34
21,0,35
21,0,37
21,0,37
23,0,35
25,0.2,35
27,0.3,34
33,0.1,33
39,0,31
45,0,29
47,0,28
49,0,28
51,0,27
52,0,26
54,0,26
56,0,25
57,0,24
57,0,24
58,0,24
49,0,24
40,0,26
31,0,27
28,0,29
24,0,32
21,0,35
20,0,36
19,0,37
18,0,38
20,0,38
23,0,36
26,0.3,35
34,0.8,32
41,0,30
49,0,29
53,0,28
57,0,27
61,0,26
64,0,25
67,0,25
71,0,24
72,0,24
73,0,24
74,0,22
61,0,24
48,0,25
35,0,26
29,0,28
23,0,32
17,0,35
16,0,36
15,0,38
14,0,39
17,0,38
20,0,37
23,0,35
31,0,33
38,0,32
46,0,30
51,0,29
55,0,28
60,0,26
62,0,25
65,0,25
67,0,25
68,0,24
69,0,23
69,0,22
58,0,23
47,0,24
36,0,25
29,0,27
21,0,32
14,0,35
14,0,36
13,0,38
13,0,39
16,0,38
20,0.1,38
23,0,36
32,0,34
41,0,32
50,0,30
55,0,28
60,0,26
64,0,25
67,0,25
70,0,25
73,0,25
75,0,24
76,0,23
78,0,22
66,0,24
55,0,24
43,0,24
35,0,27
26,0,30
18,0,34
17,0,36
16,0,37
15,0,38
18,0,38
20,0,38
23,0,36
30,0,34
37,0,32
44,0,30
50,0,28
55,0,26
60,0,25
63,0,25
66,0,25
69,0,24
72,0,24
75,0,23
78,0,22
70,0,24
62,0,24
53,0,25
43,0,27
34,0,30
24,0,33
23,0,35
23,0,37
23,0,37
24,0,36
25,0,36
26,0,36
33,0,35
41,0,33
49,0,31
53,0,29
57,0,28
62,0,27
62,0,25
63,0,25
63,0,25
63,0,24
63,0,24
63,0,23
54,0,25
44,0,26
35,0,27
28,0,29
22,0,32
16,0,36
17,0,37
17,0,38
17,0,39
20,0,38
22,0,37
25,0,35
31,0,34
37,0,33
44,0,31
48,0,29
53,0,28
57,0,27
60,0,26
63,0,24
67,0,25
69,0,23
71,0,23
73,0,22
62,0,24
50,0,25
39,0,26
32,0,28
26,0,32
19,0,35
19,0,37
18,0,38
18,0,38
20,0,38
23,0,37
25,0,36
33,0,34
41,0,32
49,0,30
52,0,29
56,0,27
59,0,26
61,0,25
62,0,24
64,0,24
65,0,23
65,0,23
66,0,22
55,0,23
43,0,24
32,0,25
27,0,28
22,0,32
17,0,35
17,0,36
16,0,37
16,0,38
18,0,38
20,0,37
22,0,36
31,0,34
39,0,32
47,0,30
51,0,28
55,0,26
59,0,25
62,0,25
64,0,25
67,0,25
68,0,25
69,0,24
71,0,24
61,0,23
52,0,24
43,0,24
35,0,27
27,0,31
20,0,35
19,0,36
19,0,37
18,0,38
21,0,37
24,0,35
27,0,35
37,0,34
47,0,32
57,0,29
61,0,28
65,0,26
69,0,24
70,0,24
71,0,24
73,0,23
72,0,23
72,0,22
71,0,22
61,0,23
51,0,24
40,0,25
33,0,28
25,0,31
17,0,35
16,0,36
16,0,37
15,0,37
17,0,38
19,0,36
21,0,35
30,0,34
38,0,32
47,0,30
52,0,28
58,0,26
64,0,25
67,0,24
70,0,24
73,0,23
74,0,22
76,0,20
77,0,20
65,0,22
53,0,23
41,0,24
32,0,26
22,0,30
13,0,33
12,0,36
12,0,38
12,0,39
15,0,38
17,0,38
20,0,35
29,0,34
39,0,32
48,0,29
52,0,27
56,0,26
60,0,25
61,0,25
61,0,25
62,0,25
65,0,24
68,0,23
70,0,23
58,0,23
46,0,24
34,0,25
27,0,27
20,0,31
12,0,33
12,0,35
11,0,37
10,0,39
12,0,39
13,0,38
15,0,38
23,0,35
30,0,34
38,0,31
41,0,28
44,0,28
46,0,27
47,0,26
48,0,26
48,0,26
51,0,26
54,0,25
56,0,25
52,0,24
47,0,25
42,0,25
36,0,28
29,0,31
23,0,34
24,0,34
26,0,35
27,0,34
29,0,34
30,0.3,35
32,0.6,34
38,0,32
44,0,31
50,0,29
53,0,27
55,0,27
58,0,26
61,0,26
63,0,26
66,0,25
69,0,25
71,0,24
74,0,24
62,0,25
50,0,25
38,0,26
30,0,28
23,0,31
15,0,34
16,0,35
16,0,36
16,0,38
18,0,37
20,0,36
22,0,35
29,0,35
37,0,33
45,0,31
48,0,30
51,0,28
55,0,27
55,0,27
55,0,26
55,0,26
55,0,26
55,0,25
55,0,24
47,0,24
38,0,25
30,0,26
24,0,28
19,0,32
13,0,35
12,0,37
11,0,38
10,0,40
11,0,40
12,0,40
13,0,40
20,0,38
27,0,36
34,0,33
39,0,31
45,0,28
51,0,27
56,0,26
61,0,26
66,0,25
68,0,25
71,0,24
73,0,23
62,0,24
50,0,25
39,0,25
30,0,28
22,0,31
13,0,35
12,0,37
11,0,39
10,0,41
13,0,41
16,0,41
19,0,39
31,0,37
42,0,34
54,0,31
62,0,29
69,0,28
77,0,26
79,0,26
82,0,25
85,0,24
86,0,23
88,0,23
90,0,22
76,0,23
63,0,24
49,0,25
38,0,28
26,0,32
14,0,35
14,0,37
13,0,39
13,0,41
18,0,40
23,0,38
28,0.4,36
40,0,34
52,0,32
63,0,30
69,0,28
75,0,26
81,0,25
84,0,24
87,0,23
90,0,22
91,0,22
92,0,22
93,0,22
83,0,24
73,0,24
63,0,25
49,0,27
35,0,30
21,0,33
20,0,35
19,0,36
18,0,38
21,0,39
24,0,37
27,0.8,36
38,0,33
48,0,32
59,0,29
64,0,28
68,0,27
72,0,27
74,0,26
75,0,25
76,0,24
77,0,24
78,0,24
79,0,24
68,0,26
57,0,25
46,0,26
37,0,28
29,0,31
21,0,34
20,0,35
18,0,37
17,0,39
19,0,39
21,0,38
23,0,37
31,0.2,37
38,0,35
45,0,33
52,0,31
59,0,29
66,0,28
71,0,27
75,0,26
80,0,25
82,0,24
85,0,25
88,0,24
76,0,25
65,0,26
54,0,27
42,0,29
31,0,31
20,0,34
19,0,36
19,0,37
19,0,39
22,0,39
25,0,37
29,0,37
38,0.4,35
47,0,33
56,0,31
63,0,28
71,0,27
78,0,27
82,0,26
85,0,25
89,0,24
89,0,24
89,0,23
89,0,23
78,0,25
66,0,25
55,0,26
44,0,28
33,0,31
22,0,34
22,0,35
22,0,36
22,0,37
25,0,37
28,0,36
32,0.2,34
39,0.1,32
46,0,30
53,0,30
58,0,29
62,0,27
66,0,25
70,0,25
73,0,24
76,0,23
78,0,23
79,0,22
80,0,22
69,0,24
57,0,24
46,0,25
36,0,27
27,0,30
18,0,33
18,0,34
17,0,35
17,0,37
20,0,37
23,0,36
26,0,35
34,0,34
43,0,32
51,0,30
57,0,27
63,0,27
69,0,26
73,0,25
76,0,25
80,0,24
82,0,23
84,0,22
86,0,22
75,0,23
65,0,24
55,0,25
45,0,27
36,0,30
26,0,32
25,0,33
23,0,34
22,0,35
25,0,35
28,0,34
31,0,33
40,0,33
50,0,31
59,0,28
66,0,27
73,0,26
80,0,25
83,0,24
86,0,22
89,0,21
90,0,21
91,0,20
92,0,20
79,0,23
66,0,23
53,0,25
42,0,26
31,0,29
19,0,32
18,0,34
16,0,36
15,0,37
19,0,37
22,0,36
26,0,35
36,0,33
45,0,31
55,0,29
61,0,27
68,0,26
74,0,25
77,0,24
80,0,24
83,0,24
85,0,22
86,0,21
88,0,20
76,0,23
65,0,23
53,0,24
43,0,27
34,0,29
24,0,32
22,0,33
21,0,34
19,0,36
22,0,36
26,0,35
29,0,34
38,0,33
47,0,31
56,0,29
63,0,27
70,0,25
77,0,24
80,0,23
84,0,22
87,0,21
88,0,20
89,0,20
90,0,20
80,0,22
69,0,22
59,0,24
49,0,26
39,0,28
29,0,30
26,0,32
23,0,33
20,0,34
25,0,35
29,0,33
34,0,32
47,0,31
60,0,29
73,0,27
79,0,25
84,0,23
90,0,22
90,0,22
89,0,22
88,0,22
88,0,22
88,0,22
88,0,22
81,0,23
74,0,24
66,0,24
52,0,27
38,0,29
24,0,32
22,0,34
20,0,35
18,0,37
23,0,36
28,0,35
33,0.2,33
48,0,33
63,0,30
78,0,27
80,0,25
83,0,25
86,0,24
86,0,24
87,0,24
88,0,23
89,0,23
89,0,23
90,0,22
81,0,23
72,0,24
63,0,25
49,0,27
36,0,30
23,0,33
25,0,34
27,0,35
28,0,35
31,0,34
34,0.5,33
37,0,33
42,0.2,31
48,0,30
53,0,28
56,0,27
60,0,26
63,0,26
65,0,25
67,0,25
69,0,24
71,0,23
73,0,23
75,0,22
68,0,24
60,0,24
53,0,25
44,0,27
35,0,29
26,0,31
24,0,33
23,0,34
21,0,35
24,0,35
27,0,34
30,0,34
37,0,32
45,0,31
52,0,29
55,0,27
57,0,26
60,0,26
62,0,25
63,0,25
65,0,25
66,0,24
68,0,24
69,0,23
59,0,23
49,0,24
38,0,25
31,0,27
24,0,30
16,0,32
16,0,34
15,0,35
15,0,36
17,0,36
19,0,35
21,0,35
26,0,33
30,0,32
35,0,29
38,0,28
41,0,26
44,0,26
46,0,25
47,0,25
48,0,24
50,0,24
52,0,23
55,0,23
48,0,23
42,0,24
36,0,25
30,0,27
24,0,30
18,0,32
17,0,34
16,0,35
15,0,37
18,0,36
21,0,35
24,0,34
34,0,33
45,0,31
56,0,29
60,0,27
65,0,26
70,0,25
74,0,25
77,0,24
81,0,24
84,0,23
86,0,23
89,0,22
77,0,23
66,0,23
54,0,24
42,0,27
30,0,30
18,0,33
18,0,34
17,0,36
17,0,38
20,0,37
22,0,36
25,0,35
33,0,34
41,0,32
49,0,30
52,0,27
55,0,27
58,0,26
60,0,26
62,0,25
64,0,25
64,0,25
64,0,24
64,0,23
60,0,24
55,0,24
51,0,25
42,0,27
34,0,30
26,0,33
22,0,35
18,0,37
14,0,38
16,0,39
19,0,37
21,0.1,36
32,0,34
42,0,33
53,0,31
59,0,29
64,0,28
70,0,27
69,0,27
69,0,26
68,0,25
67,0,25
66,0,24
66,0,24
59,0,25
52,0,25
46,0,26
37,0,28
28,0,31
19,0,34
18,0,36
17,0,37
15,0,39
17,0,38
20,0,37
22,0,36
30,0.3,34
37,0,33
45,0,31
50,0,30
55,0,29
60,0,29
64,0,28
68,0,26
72,0,27
74,0,26
75,0,26
76,0,25
70,0,26
64,0,26
58,0,26
53,0,27
48,0,28
43,0,30
39,0.1,31
35,0,32
31,0,33
30,0,33
29,0,34
29,0,33
35,0,32
41,0,31
48,0,29
49,0,28
49,0,28
50,0,27
50,0,26
49,0,26
49,0,26
50,0,25
51,0,25
52,0,24
49,0,25
46,0,25
44,0,26
39,0,28
35,0,31
31,0,33
27,0,34
24,0,36
21,0,37
22,0,36
24,0,37
25,0.2,35
34,0,33
43,0,33
52,0,31
58,0,30
64,0,28
70,0,26
73,0,26
76,0,26
79,0,25
79,0,25
80,0,24
80,0,24
72,0,26
63,0,25
54,0,26
44,0,28
34,0,30
24,0,32
24,0,34
24,0,36
24,0,37
25,0,36
26,0,36
27,0,36
34,0,34
41,0,32
49,0,31
54,0,29
59,0,28
64,0,27
67,0,26
69,0,26
72,0,26
76,0,25
80,0,25
84,0,24
80,0,25
76,0,25
72,0,25
60,0,27
47,0,29
35,0,32
32,0,33
29,0,35
26,0,36
29,0,36
32,0,34
35,0,33
40,0,31
46,0,30
51,0,28
54,0,27
58,0,26
62,0,26
64,0,25
67,0,25
70,0,24
72,0,24
74,0,24
76,0,23
68,0,23
59,0,24
50,0,25
42,0,27
34,0,29
26,0,32
26,0,33
27,0,34
27,0,35
31,0,34
35,0,33
39,0,33
48,0,31
56,0,30
64,0,27
69,0,27
73,0,26
78,0,25
80,0,25
81,0,24
83,0,24
85,0,23
86,0,23
87,0,23
81,0,24
75,0,24
69,0,24
61,0,26
53,0,28
46,0,30
43,0,31
41,0,33
39,0,34
42,0,33
45,0,32
48,0,31
55,0,30
63,0,29
71,0,27
74,0,26
77,0,26
80,0,25
81,0,25
82,0,24
83,0,24
83,0,24
84,0,24
85,0,24
79,0,25
74,0,26
68,0.1,25
61,0.2,26
54,0.4,28
47,0.3,30
45,0,31
43,0,32
41,0,33
44,0.1,33
47,0,32
51,0,31
57,0.2,30
63,0,28
70,0,27
73,0,26
75,0,26
78,0,25
80,0,25
81,0,25
83,0,24
84,0,24
85,0,24
87,0,24
81,0.2,25
76,0,25
70,0,25
62,0,27
53,0,29
45,0,30
41,0,32
38,0,33
34,0.1,34
37,0.1,35
40,0.5,34
43,0.4,32
52,0.1,31
61,0.2,29
70,0,27
73,0,27
77,0,26
80,0,25
82,0,25
84,0,25
86,0,24
86,0,24
87,0,24
88,0,24
81,0,25
74,0,25
66,0,25
58,0,27
50,0,29
43,0,31
39,0,32
36,0,33
33,0,34
35,0,35
37,0,34
40,0,34
47,0,32
55,0,30
62,0,28
65,0,27
69,0,27
72,0,26
74,0,26
77,0,26
79,0,26
82,0,25
84,0,24
86,0,24
80,0,24
73,0,24
67,0,25
58,0,26
49,0,29
40,0,31
35,0,33
30,0,34
26,0,36
29,0,37
31,0,36
34,0,35
45,0,33
56,0,31
67,0,29
72,0,29
77,0,28
82,0,27
83,0,26
84,0,26
84,0,25
83,0,25
82,0,25
81,0,24
75,0,24
69,0,25
63,0,26
54,0,28
44,0,30
34,0,32
33,0,34
31,0,35
30,0,37
32,0,36
34,0,35
37,1,34
43,0,33
50,0,31
56,0,30
60,0,29
63,0,29
67,0,28
69,0,27
72,0,27
74,0,26
74,0,26
74,0,26
74,0,26
68,0,25
63,0,26
57,0,26
49,0,28
40,0,30
32,0,32
29,0,33
27,0,35
24,0,36
27,0,37
29,0,34
31,0,35
39,0,33
47,0,31
55,0,29
59,0,28
64,0,28
68,0,27
71,0,26
73,0,26
76,0,25
79,0,25
81,0,24
84,0,24
76,0,25
69,0,25
61,0,26
51,0,27
41,0,29
30,0,31
30,0,32
30,0,34
29,0,35
32,0,35
35,0,34
38,0,33
44,0,32
50,0,31
56,0,29
60,0,29
63,0,28
67,0,27
68,0,27
70,0,27
71,0,26
72,0,26
74,0,26
75,0,25
70,0,25
66,0,25
62,0,25
54,0,27
47,0,29
39,0,31
36,0,33
34,0,34
31,0,35
33,0,36
36,0,35
39,0,34
46,0,32
54,0,32
61,0,30
63,0,28
66,0,27
68,0,27
72,0,26
75,0,26
78,0,25
80,0,25
83,0,25
85,0,25
81,0,25
77,0,25
73,0.1,26
64,0,27
55,0,29
46,0,31
44,0,33
42,0,34
40,0,34
42,0,35
45,0,34
47,0,33
53,0,32
58,0,31
64,0,29
68,0,28
71,0,27
75,0,27
78,0,26
81,0,26
84,0,25
85,0,25
85,0,25
85,0,24
78,0,24
71,0,25
64,0,25
56,0,27
48,0,29
40,0,31
39,0,32
37,0,33
36,0,35
39,0,35
42,0,34
45,0.2,33
52,0,31
60,0,30
68,0,29
71,0,28
75,0,26
78,0,26
81,0,25
83,0,25
86,0,25
87,0,24
88,0,24
89,0,24
82,0,25
74,0,25
66,0,26
59,0,27
51,0,29
43,0,31
41,0,33
39,0,35
37,0,35
40,0,35
43,0,34
45,0.8,33
54,0.6,31
62,0,30
70,0,28
73,0.2,27
76,0.3,27
79,0,26
81,0,26
83,0,26
84,0,26
85,0,25
86,0,25
87,0,25
79,0,26
72,0,26
64,0,26
55,0,28
45,0,30
36,0,32
34,0,33
33,0,34
31,0,35
34,1,36
37,1.1,34
40,0,31
45,1.8,30
50,1.1,30
55,0,29
58,0,28
61,0,28
64,0,27
63,0,27
63,0,27
62,2.1,26
64,1,26
65,0.3,26
67,0,26
61,0,26
56,0.2,26
51,1,27
46,0.9,28
40,1.1,29
35,1,29
37,0.6,30
38,0.2,31
39,0.2,31
45,0.1,31
50,1.5,30
55,4.4,29
62,3.5,28
69,6.9,27
76,6.3,27
78,3.4,27
79,2.8,27
81,3.5,27
79,1.1,25
78,1.2,25
77,1.7,25
78,1.3,25
79,0.4,25
79,0.3,25
73,0.2,25
67,0,25
61,0,26
56,0,27
50,0,28
45,0,30
46,0,30
47,0,31
47,0,30
53,0.1,30
58,2.2,29
63,4.1,30
68,3.6,29
73,1.8,27
78,2.2,26
79,0.8,26
80,2.2,25
81,2.9,25
81,1.4,25
82,0.4,24
82,0.5,24
83,1,24
84,1.1,24
84,0.4,25
79,1,24
75,0.4,25
70,0,25
65,0,26
60,0,28
55,0.3,29
56,0.7,29
57,1.1,29
58,2.5,30
66,1.8,29
74,4.7,28
82,6.2,26
83,4.5,26
84,8.1,26
85,4,25
85,2.2,26
85,2.1,26
85,2.6,26
84,1.3,26
84,0,25
84,0,26
85,0.5,26
85,0.2,25
85,0.3,25
81,0.3,25
77,0.4,25
72,0.5,26
68,0.5,26
64,0.3,27
61,0.1,28
58,0,29
56,0,30
53,0,31
59,0,31
64,2.3,30
69,3.3,29
72,1.8,28
74,0,28
77,0,27
77,0,27
78,0,27
79,0,26
80,0,26
81,0,26
82,0,25
83,0,25
84,0,25
85,0,25
81,0,24
76,0,25
72,0,25
65,0,26
59,0,28
52,0,29
50,0,31
48,0,31
46,0,32
49,0,31
51,0,31
54,0,31
55,0,31
56,0,31
57,0,29
58,0,28
59,0,28
60,0,27
62,0,27
64,0,26
66,0,26
71,0,25
75,0,26
79,0,24
75,0,24
72,0,25
69,0,25
63,0,27
58,0,28
53,0,29
54,0,30
54,0,30
55,0.2,31
62,0.3,30
68,2.2,29
74,3.6,28
74,0.7,27
75,1.8,27
75,2.4,27
76,1.2,27
76,1.5,26
77,2,25
78,0,25
79,0,26
80,1.3,25
82,0,25
83,0,25
85,0,24
83,0,25
80,0,24
78,0,24
77,0,25
77,0,26
76,0,26
75,0,26
75,0.2,27
74,5.2,27
75,9.1,26
77,15.7,26
78,14,26
80,6.3,25
82,4,25
84,2.5,25
84,2.1,25
85,1.1,24
86,1.4,24
86,1.6,24
87,3.3,24
88,6,24
88,6.8,23
89,8,23
89,7,23
89,6.5,24
88,6.9,24
87,6.5,23
85,5.6,23
84,3.7,24
82,3.1,24
82,2.9,24
83,1.6,25
83,1.2,25
84,1.2,24
84,3.1,24
84,4.1,24
85,4.4,24
86,4.1,24
86,3.1,23
87,2.2,23
88,1,23
89,0.9,23
89,0.9,23
89,0.7,22
89,0.6,22
90,0.8,22
90,0.7,22
90,0.4,22
86,0.1,23
83,0.1,24
79,0,25
76,0.1,24
74,0.2,25
71,0.2,25
72,0.7,25
73,0.6,26
74,1.3,25
74,0.5,24
74,0.5,24
74,0.8,24
75,0.6,24
75,0.4,24
76,0,24
77,0,24
78,0,23
78,0,23
80,0,23
81,0,24
82,0,24
85,0,23
88,0,23
91,0.4,22
87,0,23
84,0,24
81,0,24
76,0,24
72,0.2,25
67,0,26
65,0.2,27
63,0.7,28
61,0.3,28
63,0.3,29
64,0.5,28
66,0.3,28
67,0.3,27
68,0.3,27
69,0.2,26
70,0.2,25
71,0,25
72,0,25
74,0,24
76,0,24
78,0,25
82,0.3,24
85,0,23
89,0,23
85,0,23
80,0,24
76,0,24
70,0.2,25
65,0.1,26
60,0,27
59,0.2,28
58,0.5,28
57,0.6,29
59,0.1,28
61,1.2,28
63,0.6,29
68,0.2,27
73,0.1,26
78,0,24
79,0,24
80,0,24
81,0,24
83,0,24
84,0.1,23
85,0.1,23
86,0,23
88,0,23
89,0,23
84,0.2,24
78,0,25
73,0,24
68,0,25
62,0.4,26
57,0.7,27
58,0.7,27
59,0.8,27
61,3.4,28
63,1.6,28
66,0.1,27
68,0.7,26
73,2.3,25
77,1,24
82,0.3,23
82,0.1,23
83,0,23
83,0,23
84,0,23
85,0,23
87,0.2,23
87,0.1,23
87,0,23
87,0,22
84,0,23
80,0,24
77,0.2,25
71,0.5,25
64,0.6,26
58,0.4,27
58,0,27
57,0.3,27
57,0.4,28
60,0.4,27
64,0.4,27
67,0.7,26
72,0.3,26
76,0.3,25
81,0.3,24
81,0.2,24
82,0,24
83,0,24
83,0,23
84,0,23
85,0.4,23
85,0.2,23
85,0.1,23
86,0.4,23
83,0.5,23
80,0.5,24
77,0.3,24
76,0.2,24
75,0.2,25
75,0.6,25
75,0.3,25
75,0.5,25
75,0.2,26
75,0.5,25
76,0.3,25
77,0.9,25
80,0.6,24
83,0.5,24
86,0.6,24
86,0.8,24
87,0.6,23
87,1.9,23
88,0.6,23
89,0.8,23
90,1.6,23
90,0.3,23
90,1.8,23
90,2.3,23
87,0.2,24
83,0.2,24
80,0,25
77,0.1,24
74,0.3,25
71,0.5,27
71,0.5,27
70,0.3,27
70,0.4,27
72,0.5,26
75,0.3,26
77,0.6,25
80,0.4,25
83,0.6,24
85,0.4,24
85,0.3,24
85,0.3,24
86,0.5,24
86,0.2,24
87,0.4,24
87,0.3,24
87,0.3,24
88,0.2,24
88,0.2,24
85,0,24
82,0,25
78,0.1,24
77,0.3,25
77,0.2,25
76,0.2,26
74,0.3,26
72,0.7,27
70,0.4,27
71,0.3,27
73,0.2,26
75,0.2,26
78,0.2,25
82,0.4,24
85,0.5,24
85,0.5,24
86,0.3,24
86,0.6,24
87,0.3,23
87,0.3,23
88,0.3,23
88,0.4,23
88,0.3,23
87,0.4,23
87,0.4,23
86,0.2,24
86,0.4,24
80,0.3,25
75,0.5,26
70,0.4,27
70,0.5,27
71,0.5,27
71,0.4,26
71,0.5,26
72,0.6,26
72,0.3,26
76,0.5,25
79,0.3,25
83,0.3,24
83,0.3,24
84,0.5,24
84,0.2,24
85,0.3,24
85,0.3,24
86,0.2,24
86,0.3,24
86,0.3,24
86,0.3,24
84,0.1,24
82,0.2,24
80,0.5,25
78,0.3,25
77,0.3,25
75,0.3,26
71,0.4,27
67,0.5,27
63,0.5,28
66,0.6,28
68,0.4,27
71,0.5,26
75,0.3,25
79,0.3,25
83,0.3,24
84,0.2,24
84,0.1,23
84,0.2,23
85,0.5,23
86,0.2,23
86,0.3,24
86,0.3,23
87,0.3,23
87,0.3,23
86,0.2,23
84,0.5,24
83,0.2,24
80,0.3,25
76,0.3,25
73,0.3,26
71,0.2,27
68,0.7,27
66,0.5,28
70,0.3,27
73,0.3,26
77,0.8,25
80,0.5,25
83,0.3,24
86,0.2,24
87,0.2,24
87,0,23
88,0,23
88,0.2,23
88,0.3,23
89,0.3,23
89,0.2,23
89,0.2,23
89,0.1,23
87,0,24
84,0.3,24
81,0.4,25
78,0.3,25
74,0.4,26
71,0.4,27
70,0.5,27
70,0.3,27
70,0.4,27
73,0.6,27
76,0.5,26
79,0.7,25
81,0.3,25
83,0.4,25
85,0.2,24
85,0.2,24
85,0.2,24
85,0.4,24
86,0.2,24
86,0.4,24
87,0.7,24
87,0.4,24
88,0.2,23
88,0.1,23
85,0.2,24
83,0.6,24
81,0.3,25
79,0.2,25
78,0.3,25
77,0.4,25
74,0.5,26
70,0.5,27
67,0.5,28
69,0.6,27
71,0.5,27
72,0.6,27
76,0.5,26
80,0.5,25
84,0.4,24
85,0.2,24
85,0.2,24
85,0.2,24
86,0.4,24
86,0.3,24
87,0.3,24
87,0.2,24
87,0.4,23
87,0.4,23
84,0.4,24
80,0.6,25
77,0.3,24
73,0.4,25
69,0.7,26
65,0.5,27
65,0.5,27
64,0.3,28
64,0.4,28
68,1.1,27
72,0.4,26
76,0.4,25
79,0.6,25
81,0.4,24
84,0.3,24
85,0.4,24
86,0.4,24
86,0.3,24
86,0.2,23
86,0.1,23
86,0.7,23
86,0.1,23
86,0.1,23
86,0.3,23
85,0.3,23
83,0.7,24
82,0.4,24
81,0.3,24
80,0.6,25
79,0.4,25
77,0.6,25
75,0.8,26
73,0.3,26
74,0.2,26
74,0.7,26
75,0.3,25
78,0.5,25
81,0.3,24
84,0.3,23
85,0.2,23
86,0.1,23
86,0.3,23
86,0.4,23
87,0.2,23
87,0.4,23
87,0.2,23
88,0.3,23
88,0.3,23
85,0.4,23
82,0.5,24
79,0.4,25
76,0.5,24
72,0.8,25
69,0.4,25
68,0.5,26
68,0.4,26
68,0.5,26
71,0.5,27
74,0.6,26
77,0.4,25
79,0.5,25
81,0.4,24
83,0.4,24
84,0.4,23
85,0.6,23
86,0.4,23
86,0.6,23
87,0.3,23
87,0.3,23
88,0.2,23
90,0.3,23
91,0.6,22
88,0.3,23
85,0.5,23
83,0.4,24
79,0.4,25
74,0.6,26
70,0.6,27
70,0.5,27
69,0.6,27
69,0.7,28
71,0.7,27
73,0.6,26
76,0.6,26
79,0.6,25
82,0.5,24
86,0.6,24
87,0.4,23
87,0.4,23
88,0.7,23
88,0.6,23
88,0.7,23
88,0.6,23
88,0.6,23
